DocType: Dashboard Chart,Last Month,Im vergangenen Monat
DocType: Contact,Last Name,Familienname
DocType: User,Last Password Reset Date,Datum der letzten Kennwortrücksetzung
DocType: Energy Point Settings,Last Point Allocation Date,Datum der letzten Punktzuweisung
DocType: Dashboard Chart,Last Quarter,Letztes Quartal
DocType: Google Contacts,Last Sync On,Letzte Synchronisierung an
DocType: Dashboard Chart,Last Synced On,Zuletzt synchronisiert am
DocType: Event Producer,Last Update,Letztes Update
apps/frappe/frappe/public/js/frappe/model/model.js,Last Updated By,Zuletzt aktualisiert von
apps/frappe/frappe/public/js/frappe/model/model.js,Last Updated On,Zuletzt aktualisiert am
DocType: Assignment Rule,Last User,Letzter Benutzer
DocType: Dashboard Chart,Last Week,Letzte Woche
DocType: Dashboard Chart,Last Year,Vergangenes Jahr
apps/frappe/frappe/custom/doctype/package_publish_tool/package_publish_tool.js,Last published {0},Zuletzt veröffentlicht {0}
apps/frappe/frappe/core/page/background_jobs/background_jobs.html,Last refreshed,Zuletzt aktualisiert
apps/frappe/frappe/public/js/frappe/widgets/chart_widget.js,Last synced {0},Zuletzt synchronisiert {0}
apps/frappe/frappe/config/integrations.py,Ldap settings,LDAP Einstellungen
,Leaderboard,
apps/frappe/frappe/templates/includes/comments/comments.html,Leave a Comment,Hinterlasse einen Kommentar
DocType: Event,Leave blank to repeat always,"Freilassen, um immer zu wiederholen"
apps/frappe/frappe/core/doctype/communication/email.py,Leave this conversation,Benachrichtigungen abbestellen
DocType: Web Page,Left,Links
apps/frappe/frappe/email/doctype/email_unsubscribe/email_unsubscribe.py,Left this conversation,Hat diese Unterhaltung verlassen
DocType: DocField,Length,Länge
apps/frappe/frappe/database/schema.py,Length of {0} should be between 1 and 1000,Länge von {0} sollte zwischen 1 und 1000 sein
apps/frappe/frappe/public/js/frappe/widgets/chart_widget.js,Less,Weniger
apps/frappe/frappe/public/js/frappe/views/desktop/desktop.js,Let's Get Started,Lass uns anfangen
apps/frappe/frappe/utils/password_strength.py,Let's avoid repeated words and characters,Wiederholte Worte und Buchstaben sollten vermieden werden
apps/frappe/frappe/desk/page/setup_wizard/setup_wizard.js,Let's prepare the system for first use.,Lassen Sie uns das System für die erste Nutzung vorbereiten.
apps/frappe/frappe/public/js/frappe/widgets/onboarding_widget.js,Let's take you back to onboarding,Wir bringen Sie zurück zum Onboarding
DocType: Print Settings,Letter,Brief
DocType: Report,Letter Head,Briefkopf
DocType: Letter Head,Letter Head Based On,Briefkopf basierend auf
DocType: Letter Head,Letter Head Image,Briefkopf Bild
DocType: Letter Head,Letter Head Name,Briefkopf Name
DocType: Letter Head,Letter Head in HTML,Briefkopf in HTML
DocType: Custom DocPerm,Level,Ebene
apps/frappe/frappe/core/page/permission_manager/permission_manager.js,"Level 0 is for document level permissions, higher levels for field level permissions.","Stufe 0 gilt für Berechtigungen auf Dokumentebene, höhere Stufen für Berechtigungen auf Feldebene."
DocType: Review Level,Level Name,Ebenenname
DocType: Website Theme,Light Color,Helle Farbe
DocType: Comment,Like,Wie
apps/frappe/frappe/desk/like.py,Liked,Geliked
DocType: Post,Liked By,Geliked durch
apps/frappe/frappe/public/js/frappe/form/templates/timeline_item.html,Liked by {0},Geliked durch {0}
DocType: Help Article,Likes,Likes
DocType: Bulk Update,Limit,Grenze
DocType: Dropbox Settings,Limit Number of DB Backups,Anzahl der DB-Sicherungen begrenzen
DocType: Dashboard Chart,Line,Linie
DocType: DocField,Link,Verknüpfung
DocType: Desk Page,Link Cards,Karten verknüpfen
DocType: Activity Log,Link DocType,Link DocType
DocType: Dynamic Link,Link Document Type,Dokumenttyp verknüpfen
apps/frappe/frappe/website/doctype/personal_data_deletion_request/personal_data_deletion_request.py,Link Expired,Link abgelaufen
DocType: DocType Link,Link Fieldname,Feldname verknüpfen
DocType: Activity Log,Link Name,Link Name
DocType: Communication Link,Link Title,Link-Titel
DocType: Desk Shortcut,Link To,Link zu
DocType: Website Settings,"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)","Link, der die Startseite der Website darstellt. Standard-Links sind: index, login, products, blog, about, contact"
DocType: Footer Item,Link to the page you want to open. Leave blank if you want to make it a group parent.,"Mit der Seite, die geöffnet werden soll, verknüpfen. Leer lassen, wenn eine übergeordnete Gruppe daraus gemacht werden soll."
DocType: Activity Log,Linked,Verknüpft
DocType: DocType,Linked Documents,Verknüpfte Dokumente
apps/frappe/frappe/public/js/frappe/form/linked_with.js,Linked With,Verknüpft mit
apps/frappe/frappe/public/js/frappe/views/inbox/inbox_view.js,Linked with {0},Verknüpft mit {0}
DocType: Address,Links,Verknüpfungen
DocType: Desk Shortcut,List,Listenansicht
DocType: List Filter,List Filter,Listenfilter
DocType: List View Settings,List View Settings,Einstellungen für die Listenansicht
apps/frappe/frappe/public/js/frappe/ui/toolbar/awesome_bar.js,List a document type,Einen Dokumenttyp auflisten
DocType: Web Form,"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Liste als [{ ""label"": _ ( ""Jobs""), ""route"": ""jobs""}]"
apps/frappe/frappe/config/settings.py,List of backups available for download,Datensicherungen herunterladen
DocType: Patch Log,List of patches executed,Angewandte Patches
apps/frappe/frappe/config/website.py,List of themes for Website.,Themen für die Webseite auflisten
DocType: Assignment Rule,Load Balancing,Lastverteilung
apps/frappe/frappe/website/doctype/blog_post/templates/blog_post_list.html,Load More,Mehr laden
apps/frappe/frappe/core/page/permission_manager/permission_manager.js,Loading,Laden
apps/frappe/frappe/core/doctype/data_import/data_import.js,Loading import file...,Importdatei wird geladen ...
apps/frappe/frappe/public/js/frappe/ui/notifications/notifications.js,Loading...,Laden ...
DocType: Data Migration Mapping,Local DocType,Lokaler DocType
DocType: Document Type Mapping,Local Document Type,Lokaler Dokumenttyp
DocType: Data Migration Mapping Detail,Local Fieldname,Lokaler Feldname
DocType: Data Migration Mapping,Local Primary Key,Lokaler Primärschlüssel
DocType: Error Snapshot,Locals,Einheimische
DocType: User,Location,Ort
DocType: Data Migration Run,Log,Log
DocType: Log Settings,Log Cleanup,Protokollbereinigung
DocType: Access Log,Log Data,Logdaten
DocType: Data Import Legacy,Log Details,Protokolldetails
DocType: Log Setting User,Log Setting User,Protokolleinstellungsbenutzer
DocType: Log Settings,Log Settings,Protokolleinstellungen
apps/frappe/frappe/config/settings.py,Log cleanup and notification configuration,Protokollbereinigung und Benachrichtigungskonfiguration
apps/frappe/frappe/www/desk.py,Log in to access this page.,"Melden Sie sich an, um auf diese Seite zuzugreifen."
DocType: Error Log,Log of Scheduler Errors,Protokoll von Fehlermeldungen des Terminplaners
apps/frappe/frappe/config/settings.py,Log of error during requests.,Melden von Fehlern während Anfragen.
apps/frappe/frappe/config/settings.py,Log of error on automated events (scheduler).,Protokoll von Fehlern bei automatisierten Ereignissen (Terminplaner)
apps/frappe/frappe/handler.py,Logged Out,Abgemeldet
apps/frappe/frappe/desk/page/activity/activity_row.html,Logged in,Eingeloggt
apps/frappe/frappe/integrations/oauth2.py,Logged in as Guest or Administrator,Angemeldet als Gast oder Administrator
DocType: Activity Log,Login,Anmelden
DocType: User,Login After,Anmelden nach
DocType: User,Login Before,Anmelden vor
apps/frappe/frappe/email/doctype/email_account/email_account.py,Login Id is required,Benutzer-ID wird benötigt
DocType: Web Form,Login Required,Anmeldung erforderlich
apps/frappe/frappe/twofactor.py,Login Verification Code from {},Login-Bestätigungscode von {}
apps/frappe/frappe/templates/emails/new_message.html,Login and view in Browser,Anmelden und im Browser anzeigen
apps/frappe/frappe/auth.py,Login not allowed at this time,Anmelden zur Zeit nicht erlaubt
apps/frappe/frappe/twofactor.py,"Login session expired, refresh page to retry","Anmeldesitzung abgelaufen, Seite aktualisieren, um es erneut zu versuchen"
apps/frappe/frappe/templates/includes/comments/comments.html,Login to comment,Anmelden um Kommentieren zu können
apps/frappe/frappe/templates/includes/login/login.js,Login token required,Login-Token erforderlich
apps/frappe/frappe/www/login.html,Login with LDAP,Einloggen mit LDAP
DocType: Navbar Settings,Logo Width,Logo Breite
DocType: Activity Log,Logout,Abmelden
apps/frappe/frappe/core/doctype/user/user.js,Logout All Sessions,Alle Sitzungen abmelden
DocType: System Settings,Logout All Sessions on Password Reset,Melden Sie sich beim Zurücksetzen des Kennworts von allen Sitzungen ab
DocType: User,Logout From All Devices After Changing Password,Melden Sie sich nach dem Ändern des Kennworts von allen Geräten ab
DocType: Data Migration Run,Logs,Logs
DocType: DocField,Long Text,Langer Text
apps/frappe/frappe/public/js/frappe/widgets/onboarding_widget.js,Looks Great,Sieht großartig aus
apps/frappe/frappe/templates/pages/integrations/stripe_checkout.py,Looks like someone sent you to an incomplete URL. Please ask them to look into it.,"Sieht aus wie jemand, den Sie zu einer unvollständigen URL gesendet. Bitte fragen Sie sie, sich in sie."
apps/frappe/frappe/integrations/doctype/paypal_settings/paypal_settings.py,Looks like something is wrong with this site's Paypal configuration.,Sieht aus wie etwas ist falsch mit dieser Website Paypal-Konfiguration.
apps/frappe/frappe/integrations/utils.py,Looks like something is wrong with this site's payment gateway configuration. No payment has been made.,Sieht aus wie etwas ist mit dieser Website Payment-Gateway falsch konfiguriert. Keine Zahlung geleistet wurde.
apps/frappe/frappe/integrations/doctype/paypal_settings/paypal_settings.py,"Looks like something went wrong during the transaction. Since we haven't confirmed the payment, Paypal will automatically refund you this amount. If it doesn't, please send us an email and mention the Correlation ID: {0}.","Es scheint, als wäre während der Transaktion etwas falsch gelaufen. Da wir die Zahlung nicht bestätigt haben, wird Paypal  automatisch diesen Betrag an Sie zurück erstatten. Ist dies nicht der Fall, senden Sie uns bitte eine E-Mail und geben Sie die Abstimmungs ID: {0} an."
apps/frappe/frappe/public/js/frappe/widgets/onboarding_widget.js,Looks like you didn't change the value,"Sieht so aus, als hätten Sie den Wert nicht geändert"
DocType: ToDo,Low,Niedrig
apps/frappe/frappe/desk/page/setup_wizard/install_fixtures.py,Madam,gnädige Frau
DocType: Web Page,Main Section,Hauptbereich
DocType: Web Page,Main Section (HTML),Hauptteil (HTML)
DocType: Web Page,Main Section (Markdown),Hauptabschnitt (Markdown)
apps/frappe/frappe/config/automation.py,"Maintains a Log of all inserts, updates and deletions on Event Producer site for documents that have consumers.","Führt ein Protokoll aller Einfügungen, Aktualisierungen und Löschungen auf der Event Producer-Site für Dokumente, die Verbraucher haben."
apps/frappe/frappe/config/automation.py,Maintains a log of every event consumed along with the status of the sync and a Resync button in case sync fails.,"Führt ein Protokoll aller verbrauchten Ereignisse zusammen mit dem Status der Synchronisierung und einer Schaltfläche zum erneuten Synchronisieren, falls die Synchronisierung fehlschlägt."
DocType: Contact,Maintenance Manager,Leiter der Wartung
DocType: Address,Maintenance User,Nutzer Instandhaltung
DocType: DocType,"Make ""name"" searchable in Global Search",Machen Sie &quot;name&quot; durchsuchbar in Global Search
apps/frappe/frappe/public/js/frappe/form/controls/data.js,Make a call,Einen Anruf tätigen
apps/frappe/frappe/public/js/frappe/file_uploader/FileUploader.vue,Make all attachments private,Machen Sie alle Anhänge privat
apps/frappe/frappe/utils/password_strength.py,Make use of longer keyboard patterns,Nutzen Sie mehr Tastaturmuster
apps/frappe/frappe/public/js/frappe/form/multi_select_dialog.js,Make {0},{0} machen
apps/frappe/frappe/website/doctype/web_page/web_page.js,Makes the page public,Macht die Seite öffentlich
apps/frappe/frappe/desk/page/setup_wizard/install_fixtures.py,Male,Männlich
apps/frappe/frappe/www/me.html,Manage Third Party Apps,Verwalten von Apps von Drittanbietern
DocType: DocField,Mandatory,Zwingend notwendig
DocType: DocField,Mandatory Depends On,Obligatorisch Hängt von ab
apps/frappe/frappe/website/doctype/web_form/web_form.py,Mandatory Information missing:,Pflichtangaben fehlen:
apps/frappe/frappe/core/doctype/role_permission_for_page_and_report/role_permission_for_page_and_report.js,Mandatory field: set role for,Pflichtfeld: set Rolle für
apps/frappe/frappe/core/doctype/role_permission_for_page_and_report/role_permission_for_page_and_report.js,Mandatory field: {0},Pflichtfeld: {0}
apps/frappe/frappe/public/js/frappe/form/save.js,"Mandatory fields required in table {0}, Row {1}","Pflichtfelder in der Tabelle erforderlich {0}, Reihe {1}"
apps/frappe/frappe/public/js/frappe/form/save.js,Mandatory fields required in {0},Für {0} benötigte Pflichtfelder:
apps/frappe/frappe/core/doctype/data_export/exporter.py,Mandatory:,Zwingend erforderlich:
apps/frappe/frappe/public/js/frappe/data_import/import_preview.js,Map Columns,Spalten zuordnen
apps/frappe/frappe/public/js/frappe/data_import/import_preview.js,Map columns from {0} to fields in {1},Ordnen Sie Spalten von {0} Feldern in {1} zu.
DocType: Web Page,Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Ordnen Sie Routenparameter Formularvariablen zu. Beispiel <code>/project/&lt;name&gt;</code>
DocType: Data Migration Mapping,Mapping,Kartierung
DocType: Data Migration Mapping,Mapping Name,Name der Zuordnung
DocType: Data Migration Mapping,Mapping Type,Kartentyp
apps/frappe/frappe/core/doctype/data_import/importer.py,Mapping column {0} to field {1},Spalte {0} dem Feld {1} zuordnen
DocType: Data Migration Plan,Mappings,Zuordnungen
apps/frappe/frappe/public/js/frappe/ui/notifications/notifications.js,Mark all as Read,Markiere alle als gelesen
apps/frappe/frappe/core/doctype/communication/communication.js,Mark as Read,Als gelesen markieren
apps/frappe/frappe/core/doctype/communication/communication.js,Mark as Spam,Als Spam markieren
apps/frappe/frappe/core/doctype/communication/communication.js,Mark as Unread,Als ungelesen markieren
DocType: Newsletter,Markdown,Markdown-Format
DocType: DocField,Markdown Editor,Markdown-Editor
DocType: Communication,Marked As Spam,Als Spam markiert
DocType: Note,Marketing Content,Marketing-Inhalte
